Title,Name_URL,Tag1,Tag2,column,Follow
Innovein (YC W16),https://angel.co/company/innovein-yc-w16,San Carlos,Medical Devices,"
Jun ’16
","
178
"
Kid Koderz City,https://angel.co/company/kid-koderz-city,Toronto,Technology,"
Jun ’16
","
26
"
VoiceOps,https://angel.co/company/voiceops,San Francisco,Sales Automation,"
Jun ’16
","
498
"
BIOS,https://angel.co/company/bioshealth,Cambridge,Neuroscience,"
Mar ’17
","
61
"
Mux,https://angel.co/company/mux,San Francisco,Video Streaming,"
Sep ’16
","
103
"
Joymode,https://angel.co/company/joymode,Outdoors,,"
Oct ’16
","
58
"
Triplebyte,https://angel.co/company/triplebyte,San Francisco,Human Resources,"
Jul ’15
","
142
"
Supercharger Studio,https://angel.co/company/supercharger-studio,New York City,Web Design,"
May ’15
","
25
"
Latch,https://angel.co/company/latch,San Francisco,Internet of Things,"
May ’15
","
552
"
Skillshare,https://angel.co/company/skillshare,Medellín,Creative Industries,"
Oct ’10
","
2567
"
Gojimo,https://angel.co/company/gojimo,London,K-12 Education,"
Feb ’14
","
68
"
Skurt,https://angel.co/company/skurt,Los Angeles,Online Travel,"
May ’15
","
833
"
Next Force Technology,https://angel.co/company/next-force-technology,Palo Alto,B2B · SaaS · Mobile · Artificial Intelligence / Machine Learning,"
May ’15
","
210
"
Roam Analytics,https://angel.co/company/roam-analytics,San Mateo,Machine Learning,"
Sep ’15
","
221
"
Rappi,https://angel.co/company/rappi,Miguel Hidalgo,Restaurants,"
May ’15
","
200
"
Flip,https://angel.co/company/livewithflip,New York City,Rental Housing,"
May ’15
","
282
"
Luminostics,https://angel.co/company/luminostics,San Jose,Medical Devices,"
Jul ’15
","
102
"
Edify,https://angel.co/company/edifytech,Remote,Cloud-Based Music,"
Jun ’15
","
142
"
Lawn Love Lawn Care,https://angel.co/company/lawn-love,San Diego,Service Industries,"
May ’14
","
327
"
SABR.io,https://angel.co/company/sabr-io,Mountain View,Governments,"
Jul ’15
","
116
"
InsightSquared,https://angel.co/company/insightsquared,Austin,Small and Medium Businesses,"
Oct ’10
","
403
"
VentureApp,https://angel.co/company/ventureapp,Boston,Boston,"
Jul ’15
","
133
"
Clef,https://angel.co/company/clef,Oakland,Identity Management,"
Feb ’13
","
719
"
Connect.com,https://angel.co/company/connect,San Francisco,Location Based Services,"
Aug ’12
","
783
"
Love With Food,https://angel.co/company/love-with-food,Silicon Valley,Market Research,"
Oct ’11
","
827
"
Intercom,https://angel.co/company/intercom,Sydney,Messaging,"
May ’11
","
872
"
Hipmunk,https://angel.co/company/hipmunk,San Francisco,Hotels,"
Mar ’15
","
549
"
Ekso Bionics,https://angel.co/company/ekso-bionics,Richmond,Medical Devices,"
Nov ’10
","
621
"
Ready Education,https://angel.co/company/oohlala-mobile,Montreal,Higher Education,"
Oct ’11
","
178
"
Automatic,https://angel.co/company/automatic,San Francisco,User Experience Design,"
Nov ’11
","
1084
"
Accountable,https://angel.co/company/accountable,Fort Worth,Small and Medium Businesses,"
Mar ’13
","
303
"
Cover,https://angel.co/company/cover,New York City,Restaurants,"
Mar ’13
","
2142
"
Haiku Deck,https://angel.co/company/haiku-deck,Seattle,Productivity Software,"
Jul ’15
","
56
"
Whitepages,https://angel.co/company/whitepages-1,Seattle,Fraud Detection,"
Mar ’14
","
34
"
Small Demons,https://angel.co/company/small-demons,Los Angeles,Data Mining,"
Nov ’11
","
308
"
Divide,https://angel.co/company/divide,New York City,Enterprise Software,"
Jul ’10
","
173
"
The Climate Corporation,https://angel.co/company/the-climate,San Francisco,Risk Management,"
Jul ’12
","
328
"
Hootsuite,https://angel.co/company/hootsuite,Vancouver,Messaging,"
Apr ’12
","
493
"
Circle Medical,https://angel.co/company/circle-medical,San Francisco,Fitness,"
Aug ’15
","
455
"
B12,https://angel.co/company/b12,New York City,Small and Medium Businesses,"
Aug ’15
","
332
"
Bloc,https://angel.co/company/bloc,San Francisco,Education,"
Dec ’11
","
491
"
Votion,https://angel.co/company/votion,Sausalito,Social Media Marketing,"
Jan ’16
","
122
"
ZeroCater,https://angel.co/company/zerocater,Austin,Hospitality,"
Feb ’13
","
772
"
Simon Data,https://angel.co/company/simon-data,Remote,Data Integration,"
Jan ’16
","
555
"
Miso,https://angel.co/company/getyourmiso,Seoul,Bridging Online and Offline,"
Jan ’16
","
35
"
OpenX,https://angel.co/company/openx,Pasadena,Advertising Exchanges,"
Oct ’14
","
97
"
Sudden Coffee (YC W17),https://angel.co/company/sudden-coffee,San Francisco,Mobile Commerce,"
Jan ’16
","
119
"
Hoodline,https://angel.co/company/hoodline,San Francisco,Local Businesses,"
Mar ’16
","
63
"
KINETIC,https://angel.co/company/kinetic,Saratoga Springs,B2B,"
Feb ’15
","
553
"
Cloudera,https://angel.co/company/cloudera,Palo Alto,Big Data Analytics,"
Sep ’12
","
381
"
Udemy,https://angel.co/company/udemy,San Francisco,Marketplaces,"
Jul ’10
","
1779
"
Flipkart,https://angel.co/company/flipkart,Bengaluru,Online Shopping,"
Jan ’12
","
1214
"
AirCare,https://angel.co/company/orchestra-one,San Francisco,Health Care Information Technology,"
Jun ’16
","
131
"
Truebill,https://angel.co/company/truebill,San Francisco,Personal Finance,"
Jan ’16
","
236
"
Dollar Shave Club,https://angel.co/company/dollar-shave-club,Santa Monica,Beauty,"
Sep ’11
","
1724
"
Boon + Gable,https://angel.co/company/boon-gable,San Francisco,E-Commerce,"
Jan ’16
","
136
"
Comcast,https://angel.co/company/comcast,Philadelphia,Web Hosting,"
Jan ’12
","
1405
"
Home Delivery Service (HDS Global),https://angel.co/company/home-delivery-service,Palo Alto,Retail,"
Nov ’12
","
274
"
Vestwell,https://angel.co/company/vestwell,New York City,Small and Medium Businesses,"
Jan ’16
","
104
"
Islands,https://angel.co/company/islands,San Francisco,Messaging,"
Jan ’16
","
55
"
Blokable,https://angel.co/company/blokable,Seattle,Rental Housing,"
Feb ’16
","
189
"
Optimizely,https://angel.co/company/optimizely,Austin,Internet Marketing,"
Feb ’13
","
669
"
SurveyMonkey,https://angel.co/company/surveymonkey,San Mateo,Surveys,"
Jan ’12
","
402
"
Shareaholic,https://angel.co/company/shareaholic,Remote,Social Media Marketing,"
Oct ’11
","
357
"
Flikster - Movies & Fashion,https://angel.co/company/flikster,Hyderabad,Digital Entertainment,"
Jan ’16
","
95
"
Fueled Ventures,https://angel.co/company/fueled-ventures,New York City,Social Media Platforms,"
Jan ’16
","
42
"
Mavenlink,https://angel.co/company/mavenlink,San Francisco,Enterprise Resource Planning,"
Dec ’13
","
99
"
Jetty,https://angel.co/company/jettyinsurance,New York City,Insurance,"
Jan ’16
","
136
"
Case,https://angel.co/company/casewallet,New York City,Bitcoin,"
Feb ’15
","
310
"
Standard Cyborg,https://angel.co/company/standard-cyborg,San Francisco,Computer Vision,"
Apr ’15
","
340
"
Top Hat,https://angel.co/company/top-hat,Toronto,Market Research,"
Feb ’11
","
530
"
Poll Everywhere,https://angel.co/company/poll-everywhere,San Francisco,Real Time,"
Mar ’12
","
156
"
WorkRamp,https://angel.co/company/workramp,San Francisco,Sales Automation,"
Sep ’16
","
62
"
Clipboard Health,https://angel.co/company/clipboardhealth,Remote,Marketplaces,"
Mar ’17
","
429
"
Nutanix,https://angel.co/company/nutanix,San Jose,Virtualization,"
May ’14
","
193
"
SpotAngels,https://angel.co/company/spot-angels,San Francisco,Maps,"
Jan ’16
","
81
"
Carta,https://angel.co/company/eshares,Palo Alto,Marketplaces,"
Sep ’12
","
1080
"
DailyDrip,https://angel.co/company/dailydrip,Boulder,Video Streaming,"
Feb ’16
","
143
"
Teamly,https://angel.co/company/teamly,Las Vegas,Human Resources,"
Apr ’11
","
803
"
Tovala,https://angel.co/company/tovala,Chicago,Home Automation,"
Feb ’16
","
157
"
Looklive,https://angel.co/company/looklive,San Francisco,E-Commerce Platforms,"
Aug ’16
","
53
"
Betagig,https://angel.co/company/betagig,Los Angeles,Career Planning,"
Jul ’16
","
54
"
hulu - Beijing,https://angel.co/company/hulu-beijing,Beijing,TV Production,"
Jan ’17
","
50
"
Distributed Systems,https://angel.co/company/cleargraphinc,San Francisco,Blockchains,"
Jan ’17
","
67
"
Kylie.ai (acquired),https://angel.co/company/kylieai,San Francisco,SaaS,"
Jan ’17
","
180
"
WorkStep,https://angel.co/company/workstep,San Francisco,Human Resources,"
Jun ’17
","
153
"
Rimeto,https://angel.co/company/rimeto,San Francisco,Productivity Software,"
Oct ’16
","
88
"
Yoshi,https://angel.co/company/startyoshi,San Francisco,Business Services,"
Sep ’16
","
114
"
Chowbotics,https://angel.co/company/chowbotics,Hayward,Hospitals,"
Mar ’17
","
105
"
Pit.AI Technologies,https://angel.co/company/pitaitechnologies,San Jose,Hedge Funds,"
Mar ’17
","
87
"
MANOR,https://angel.co/company/manor-2,Chicago,B2B,"
May ’17
","
68
"
theMednet,https://angel.co/company/themednet,New York City,Healthcare,"
Jun ’17
","
72
"
Brave,https://angel.co/company/brave,San Francisco,Web Browsers,"
Jul ’16
","
251
"
Windfall,https://angel.co/company/windfall-data,San Francisco,Predictive Analytics,"
Jul ’16
","
190
"
Morty,https://angel.co/company/morty,New York City,Consumer Lending,"
Aug ’16
","
139
"
Armory,https://angel.co/company/armory,San Mateo,Developer Tools,"
Sep ’16
","
107
"
Algebraix Data,https://angel.co/company/algebraix-data,Encinitas,Software,"
May ’13
","
3
"
SensioLabs,https://angel.co/company/sensiolabs,Paris,Open Source,"
Oct ’13
","
44
"
Exo,https://angel.co/company/exo,New York City,Agriculture,"
Nov ’13
","
490
"
High Fidelity,https://angel.co/company/high-fidelity,San Francisco,Hardware + Software,"
Dec ’17
","
38
"
GoCoin,https://angel.co/company/gocoin,Santa Monica,Online Shopping,"
Oct ’13
","
547
"
awear,https://angel.co/company/awear,San Francisco,Messaging,"
Oct ’13
","
184
"
Pinshape,https://angel.co/company/pinshape,Vancouver,3D Printing,"
Oct ’13
","
224
"
Moonfrye,https://angel.co/company/moonfrye,Los Angeles,Mobile Commerce,"
Oct ’13
","
503
"
Sample6,https://angel.co/company/sample6,Boston,Biotechnology,"
Oct ’13
","
53
"
Peerform,https://angel.co/company/peerform,New York City,Personal Finance,"
Nov ’15
","
70
"
Navdy,https://angel.co/company/navdy,San Francisco,Consumer Electronics,"
Jan ’15
","
890
"
Drop,https://angel.co/company/drop-kitchen,San Francisco,Cooking,"
Jan ’14
","
120
"
Splice,https://angel.co/company/splice,New York City,Music Technology,"
Oct ’13
","
350
"
Mindie,https://angel.co/company/mindie,San Francisco,Music,"
Jan ’14
","
134
"
BuyNow Worldwide,https://angel.co/company/buynow-worldwide,New York,Mobile Commerce,"
Nov ’13
","
342
"
Vectr Ventures,https://angel.co/company/vectr-ventures,Hong Kong,Venture Capital,"
Apr ’14
","
240
"
Electric Objects,https://angel.co/company/electric-objects,New York City,Consumer Electronics,"
Feb ’15
","
275
"
MULTICHANNEL,https://angel.co/company/multichannel-1,Mountain View,Advertising Platforms,"
Nov ’13
","
21
"
Lookback,https://angel.co/company/lookback,Palo Alto,Usability,"
Oct ’13
","
279
"
ThreatStream,https://angel.co/company/threatstream-1,Redwood City,Information Security,"
May ’14
","
58
"
Beeline Bikes,https://angel.co/company/beeline-bikes,San Carlos,Bicycles,"
Nov ’13
","
203
"
IfOnly,https://angel.co/company/ifonly,San Francisco,Wine And Spirits,"
Oct ’13
","
115
"
Sweep (acquired by Affirm),https://angel.co/company/sweep,San Francisco,Personal Finance,"
Oct ’13
","
195
"
Brewbot,https://angel.co/company/brewbot,Belfast,Consumer Electronics,"
Nov ’13
","
498
"
Confide,https://angel.co/company/confide,New York City,Messaging,"
Jan ’14
","
97
"
Eligible,https://angel.co/company/eligible,Brooklyn,Developer APIs,"
Mar ’12
","
1007
"
Shout,https://angel.co/company/shout,New York City,Sharing Economy,"
Jan ’14
","
134
"
Pomelo Fashion,https://angel.co/company/pomelo-fashion,Bangkok,Mobile Commerce,"
Jan ’14
","
95
"
Sphere,https://angel.co/company/sphere-1,San Francisco,Social Media Platforms,"
Jul ’13
","
84
"
Chaldal.com,https://angel.co/company/chaldal,Dhaka,Groceries,"
Jan ’14
","
177
"
Felt,https://angel.co/company/feltapp,Weddings,,"
Dec ’13
","
225
"
Bowery,https://angel.co/company/bowery,New York City,Developer Tools,"
Jan ’14
","
90
"
LedgerX,https://angel.co/company/ledgerx,New York City,Finance Technology,"
Jan ’14
","
384
"
Tengah,https://angel.co/company/tengah,New York City,Internet Infrastructure,"
Dec ’13
","
39
"
Koding,https://angel.co/company/koding,San Francisco,Application Platforms,"
Jun ’11
","
323
"
Exposure,https://angel.co/company/exposure-co,Atlanta,Web CMS,"
Jan ’15
","
128
"
Rapportive,https://angel.co/company/rapportive,United States,Messaging,"
May ’10
","
787
"
Amazon Alexa,https://angel.co/company/amazon-alexa-3,Cambridge,Speech Recognition,"
Sep ’16
","
201
"
Asseta,https://angel.co/company/asseta,San Francisco,B2B,"
Mar ’13
","
809
"
oDesk,https://angel.co/company/odesk,Crowdsourcing,,"
Mar ’13
","
107
"
Blockstack PBC,https://angel.co/company/blockstack,New York City,Open Source,"
Sep ’13
","
900
"
ProductionPro,https://angel.co/company/productionpro,New York City,Film,"
Dec ’13
","
106
"
Cherry,https://angel.co/company/cherry,San Francisco,Automotive,"
Jun ’12
","
79
"
Guardant Health,https://angel.co/company/guardant-health,Redwood City,Health and Wellness,"
Sep ’12
","
81
"
GIPHY,https://angel.co/company/giphy,New York City,Photo Sharing,"
Feb ’15
","
176
"
Rinse,https://angel.co/company/rinse,San Francisco,Location Based Services,"
Dec ’13
","
843
"
Apozy,https://angel.co/company/apozy,San Francisco,Enterprise Security,"
Dec ’12
","
143
"
Perlara PBC,https://angel.co/company/perlara-pbc,San Francisco,Therapeutics,"
Feb ’14
","
154
"
Lumoid,https://angel.co/company/lumoid,San Francisco,Consumer Electronics,"
Jan ’14
","
344
"
Walker & Company Brands,https://angel.co/company/walker-company-brands,Palo Alto,Beauty,"
Jan ’14
","
282
"
Canopy Labs,https://angel.co/company/canopy-labs,Toronto,Personalization,"
May ’14
","
52
"
Catalant Technologies,https://angel.co/company/catalanttechnologies,Chicago,Business Services,"
May ’13
","
218
"
Boostable,https://angel.co/company/boostable,San Francisco,SaaS,"
Feb ’14
","
565
"
Bond Street,https://angel.co/company/bond-street,New York City,Small and Medium Businesses,"
Feb ’14
","
402
"
Teleborder,https://angel.co/company/teleborder,San Francisco,Human Resources,"
Sep ’14
","
74
"
MoneyHero.com.hk,https://angel.co/company/moneyhero-com-hk,Hong Kong,Lead Generation,"
Jan ’14
","
36
"
Weebly,https://angel.co/company/weebly,San Francisco,Blogging Platforms,"
May ’12
","
293
"
Samba TV,https://angel.co/company/samba-tv,Austin,Consumer Electronics,"
Dec ’10
","
507
"
Emissary,https://angel.co/company/emissary,New York City,Advice,"
Jul ’14
","
178
"
LivBlends,https://angel.co/company/livblends,San Francisco,Health and Wellness,"
Jan ’14
","
226
"
Gumroad,https://angel.co/company/gumroad,San Francisco,Curated Web,"
Aug ’11
","
743
"
Fundera,https://angel.co/company/fundera,New York City,Small and Medium Businesses,"
Feb ’14
","
325
"
Lygos,https://angel.co/company/lygos,Emeryville,Advanced Materials,"
Apr ’16
","
69
"
Mavin,https://angel.co/company/mavin,Palo Alto,Mobile Advertising,"
Feb ’14
","
117
"
TrueFacet,https://angel.co/company/truefacet,New York City,Jewelry,"
Feb ’14
","
122
"
Density,https://angel.co/company/density,Syracuse,B2B,"
Feb ’14
","
781
"
SupplyBetter,https://angel.co/company/supplybetter,San Francisco,B2B,"
Feb ’14
","
261
"
Makr,https://angel.co/company/makr,Brooklyn,Marketplaces,"
Feb ’14
","
148
"
CrossInstall,https://angel.co/company/crossinstall,San Francisco,Advertising Exchanges,"
Feb ’14
","
26
"
Cover,https://angel.co/company/cover-5,Burlingame,Android,"
Feb ’14
","
47
"
Blueprint Medicines,https://angel.co/company/blueprint-medicines,Cambridge,Biotechnology,"
Feb ’14
","
41
"
WhoKnows,https://angel.co/company/whoknows,San Mateo,Lead Generation,"
Jul ’15
","
164
"
Girls in Tech,https://angel.co/company/girls-in-tech-1,San Francisco,Nonprofits,"
Nov ’14
","
90
"
Swift Navigation,https://angel.co/company/swift-navigation,San Francisco,Robotics,"
Aug ’14
","
242
"
Flipagram,https://angel.co/company/flipagram,Silicon Valley,Photo Sharing,"
Nov ’13
","
311
"
LawnStarter,https://angel.co/company/lawnstarter,Austin,Bridging Online and Offline,"
Dec ’13
","
229
"
Matternet,https://angel.co/company/matternet,Mountain View,Robotics,"
Nov ’13
","
849
"
Frontback,https://angel.co/company/frontback,Brussels,Photo Sharing,"
Nov ’13
","
165
"
Atheer,https://angel.co/company/atheerair,Mountain View,Augmented Reality,"
Nov ’13
","
121
"
JumpCam,https://angel.co/company/jumpcam,San Francisco,Video,"
Dec ’13
","
47
"
Zappos,https://angel.co/company/zappos,Las Vegas,Shoes,"
Sep ’15
","
274
"
Secret,https://angel.co/company/secret,San Francisco,Messaging,"
Oct ’13
","
621
"
Immunity Project,https://angel.co/company/immunity-project,Oakland,Biotechnology,"
Jan ’14
","
349
"
Knotable,https://angel.co/company/knotable,New York City,Project Management,"
Nov ’13
","
69
"
Quill Content,https://angel.co/company/quill-content,London,Online Travel,"
Nov ’13
","
61
"
Senic,https://angel.co/company/senic,San Francisco,Creative Industries,"
Jul ’17
","
51
"
Thanx,https://angel.co/company/thanx,San Francisco,Loyalty Programs,"
Aug ’12
","
506
"
AppNeta,https://angel.co/company/appneta,Vancouver,Networking,"
Jun ’14
","
62
"
Videopixie,https://angel.co/company/videopixie,San Francisco,Marketplaces,"
Nov ’13
","
656
"
Good Audience (Techstars London 2014),https://angel.co/company/goodaudience,San Francisco,Social Media Platforms,"
Nov ’13
","
148
"
Trulioo,https://angel.co/company/trulioo,Vancouver,Fraud Detection,"
Mar ’12
","
169
"
Outbound,https://angel.co/company/outbound-2,San Francisco,Small and Medium Businesses,"
Nov ’13
","
116
"
Scentbird,https://angel.co/company/scentbird-1,New York City,Beauty,"
Nov ’13
","
225
"
Ecovent Systems,https://angel.co/company/ecovent,Boston,Internet of Things,"
Nov ’13
","
300
"
Roomstorm,https://angel.co/company/roomstorm,San Francisco,Hospitality,"
Nov ’13
","
224
"
kwikdesk,https://angel.co/company/kwikdesk,Ireland,Communications Software,"
Nov ’13
","
40
"
Soothe,https://angel.co/company/soothe,Los Angeles,Marketplaces,"
Jun ’14
","
985
"
Zeplin,https://angel.co/company/zeplin,San Francisco,Product Design,"
Aug ’14
","
107
"
Koru,https://angel.co/company/koru,Seattle,Training,"
Dec ’13
","
116
"
Camoji,https://angel.co/company/camoji,San Francisco,Messaging,"
Dec ’13
","
62
"
Mapillary,https://angel.co/company/mapillary,Malmö,Maps,"
Dec ’13
","
95
"
Korbit,https://angel.co/company/korbit,Seoul,Blockchains,"
Dec ’13
","
220
"
Barn & Willow,https://angel.co/company/barn-willow,San Francisco,Custom Retail,"
Dec ’13
","
109
"
